Ano_Semestre,aluno_id,prova_1,prova_2,prova_3,prova_4,lista_1,lista_2,lista_3,lista_4,lista_5,lista_6,lista_7,lista_8,lista_9,media_lista,media_prova,media_geral,aprovado_ou_reprovado
44197,1,24,55,27,10,62,70,100,96,70,40,0,0,0,49,29,39,0
44197,2,34,70,20,0,62,97,85,100,100,60,0,0,0,56,31,44,0
44197,3,10,0,5,7,72,33,0,0,0,15,70,90,70,39,6,22,0
44197,4,68,90,12,15,87,62,85,97,100,55,0,0,0,54,46,50,0
44197,5,85,75,70,95,72,100,80,100,100,90,100,85,100,92,81,87,1
44197,6,40,70,35,65,45,97,85,90,100,95,80,77,100,85,53,69,1
44197,7,68,65,34,0,77,92,100,98,100,16,0,100,0,65,42,53,0
44197,8,80,98,75,87,87,100,100,99,100,100,100,100,100,98,85,92,1
44593,9,100,100,65,90,100,100,100,100,92,100,100,100,100,99,89,94,1
44593,10,58,55,10,44,95,100,64,84,80,73,97,0,90,76,42,59,0
44593,11,47,40,47,66,82,100,90,93,98,98,100,100,100,96,50,73,1
44593,12,65,60,73,80,94,70,88,81,96,78,85,97,100,88,70,79,1
44593,13,53,68,48,20,0,25,97,35,42,44,40,0,70,39,47,43,0
44593,14,75,60,30,58,97,100,73,84,84,88,95,100,70,88,56,72,1
44593,15,10,45,5,35,88,70,98,62,30,98,60,0,0,56,24,40,0
44593,16,20,47,33,58,80,95,72,68,98,86,90,0,100,77,40,58,0
44593,17,51,95,52,90,93,70,65,62,87,71,95,100,90,81,72,77,1
44593,18,47,75,62,78,77,95,94,94,90,80,95,100,100,92,66,79,1
44593,19,60,78,39,35,44,70,74,88,87,81,78,100,90,79,53,66,1
44593,20,90,95,0,0,100,100,100,100,98,97,0,0,0,66,46,56,0
44593,21,25,50,41,68,100,95,100,100,59,0,0,100,100,73,46,59,0
44593,22,100,60,37,95,100,100,97,96,0,93,100,100,100,87,73,80,1
44593,23,100,60,63,78,100,95,98,93,97,94,100,0,72,83,75,79,1
44593,24,62,80,53,86,88,55,98,91,88,97,100,95,100,90,70,80,1
44593,25,60,80,58,82,88,0,57,92,94,98,100,95,100,80,70,75,1
44593,26,47,70,18,0,87,95,0,99,50,86,90,0,0,56,34,45,0
44593,27,62,70,20,71,54,75,77,93,95,76,100,95,50,79,56,68,1
44593,28,50,70,51,59,92,90,84,70,53,70,100,80,100,82,58,70,1
44593,29,70,60,66,76,0,70,95,85,92,82,80,100,100,78,68,73,1
44593,30,90,80,61,81,97,80,89,90,84,90,100,100,90,91,78,85,1
44958,31,78,85,42,47,90,100,100,60,100,100,95,90,0,82,63,72,1
44958,32,25,40,30,30,100,100,100,95,50,0,0,100,90,71,31,51,0
44958,33,43,72,55,47,90,95,100,0,0,0,80,80,56,56,54,55,0
44958,34,48,72,50,57,0,95,70,40,50,0,42,100,48,49,57,53,0
44958,35,10,90,70,72,0,90,0,0,100,90,100,90,100,63,61,62,1
44958,36,30,50,15,0,100,80,100,90,80,90,60,0,0,67,24,45,0
44958,37,65,87,30,60,100,100,85,100,100,95,80,80,90,92,61,76,1
44958,38,80,95,72,72,100,100,85,100,100,95,98,95,100,97,80,88,1
44958,39,38,84,22,0,100,100,100,100,0,100,28,0,0,59,36,47,0
44958,40,58,92,75,75,100,100,100,100,100,80,100,95,100,97,75,86,1
44958,41,40,77,60,55,100,100,100,100,100,70,95,90,90,94,58,76,1
44958,42,20,22,10,0,100,80,100,60,80,80,50,0,0,61,13,37,0
44958,43,50,85,57,58,90,100,100,100,100,70,80,90,100,92,63,77,1
44958,44,29,67,70,63,90,45,85,0,100,95,98,100,90,78,57,68,1
44958,45,39,27,7,27,100,90,70,0,0,60,48,0,0,41,25,33,0
44958,46,41,55,68,37,90,70,85,90,0,70,0,90,0,55,50,53,0
44958,47,71,82,70,85,90,100,100,100,95,90,95,100,95,96,77,87,1
44958,48,48,69,52,47,100,95,100,100,100,70,80,90,100,93,54,73,1
45292,49,61,70,70,72,90,98,100,100,98,90,100,90,95,86,68,77,1
45292,50,25,35,50,22,70,60,100,0,0,90,50,0,60,40,33,37,0
45292,51,58,77,75,93,90,95,90,40,0,0,100,90,60,53,76,64,1
45292,52,82,75,37,82,90,95,90,100,100,80,100,100,95,84,69,77,1
45292,53,95,70,97,90,95,100,95,95,100,90,100,90,95,85,88,87,1
45292,54,87,69,72,74,90,95,90,90,100,80,90,70,90,78,76,77,1
45292,55,95,58,44,67,90,90,100,100,100,90,70,80,95,81,66,73,1
45292,56,49,53,27,55,80,90,90,60,90,70,0,90,60,61,46,54,0
45292,57,42,70,60,85,100,95,100,100,100,98,80,90,95,84,64,74,1
45292,58,73,60,52,77,90,90,70,80,70,80,100,90,90,74,66,70,1
45292,59,70,55,62,80,70,70,60,70,0,80,80,100,70,59,67,63,1
45292,60,42,40,37,25,70,60,70,60,70,70,60,80,0,52,36,44,0
45292,61,42,55,57,60,85,95,60,70,70,95,60,100,90,71,54,62,1
45292,62,65,55,65,35,0,85,70,60,100,0,50,0,60,47,55,51,0
45292,63,26,70,55,51,85,90,0,100,0,100,70,100,95,62,51,56,0
45292,64,65,60,55,65,70,80,100,95,90,30,60,85,70,68,61,65,1
45292,65,73,73,77,67,90,98,100,100,98,90,100,90,98,86,73,79,1
45292,66,39,50,65,80,70,90,100,50,60,0,60,90,80,59,59,59,0
45292,67,49,20,50,57,80,70,85,70,60,90,0,100,70,61,44,52,0
45292,68,51,60,79,74,100,95,90,95,0,56,100,100,80,68,66,67,1
45292,69,85,72,20,5,100,98,90,40,0,30,30,40,0,36,46,41,0
45292,70,47,40,40,38,85,50,90,80,100,40,70,90,90,68,41,55,0
45292,71,82,80,70,75,90,100,80,95,70,90,100,90,95,80,77,78,1
45292,72,90,40,52,48,90,95,100,90,95,90,100,90,70,81,58,69,1
45323,73,90,90,47,70,100,100,50,0,95,80,90,100,95,68,74,71,1
45323,74,68,85,60,70,95,100,60,0,90,95,90,100,90,69,71,70,1
45323,75,30,80,20,20,100,90,80,85,95,80,80,90,90,77,38,57,0
45323,76,16,80,40,55,100,85,100,100,95,85,80,80,90,79,48,64,1
45323,77,93,85,45,55,95,85,90,70,85,80,90,90,85,75,70,72,1
45323,78,80,85,50,70,100,100,80,0,100,80,90,100,95,72,71,71,1
45323,79,78,80,62,64,100,100,80,0,100,0,90,95,90,62,71,66,1
45323,80,15,82,10,37,100,95,80,98,100,85,80,95,90,80,36,58,0
45323,81,47,85,35,15,100,100,80,85,95,75,90,90,0,68,46,57,0
45323,82,58,90,50,80,85,85,100,95,90,70,90,75,80,76,70,73,1
45323,83,14,65,30,42,100,0,80,78,90,0,80,100,90,58,38,48,0
45323,84,83,90,74,77,95,100,50,0,95,85,95,95,90,68,81,74,1
45323,85,45,90,25,60,100,90,80,98,95,70,80,100,90,78,55,67,1
45323,86,49,80,35,70,100,95,60,0,95,60,60,75,85,59,59,59,0
45323,87,47,75,45,62,100,100,50,98,0,0,85,90,0,47,57,52,0
45323,88,79,90,50,83,100,100,100,98,95,80,95,95,95,84,76,80,1
45323,89,24,40,32,10,95,90,80,100,95,90,50,100,90,77,27,52,0
45323,90,62,70,35,20,100,95,80,0,100,80,0,90,0,49,47,48,0
45323,91,85,92,45,65,100,95,100,100,100,0,100,95,95,76,72,74,1
45323,92,61,65,59,65,100,100,100,95,100,80,70,80,95,80,63,71,1
45323,93,88,90,75,80,100,95,80,100,95,100,100,100,95,85,83,84,1
45323,94,82,80,45,66,100,100,100,0,100,80,95,95,95,74,68,71,1
45323,95,42,80,55,77,85,100,80,0,95,95,95,90,95,72,64,68,1
45323,96,65,85,25,63,100,95,60,85,95,75,75,80,95,73,60,66,1
45323,97,5,66,0,45,90,90,70,80,95,70,70,80,90,72,29,50,0
45323,98,90,80,50,70,100,100,80,90,95,85,60,90,100,78,73,75,1
45323,99,93,92,55,85,100,100,100,100,100,100,95,95,100,88,81,85,1
45323,100,32,82,25,45,100,90,80,0,80,50,85,80,90,62,46,54,0
45323,101,10,70,35,50,100,90,80,0,85,95,0,90,90,59,41,50,0
45323,102,17,65,34,47,95,80,80,85,95,80,90,80,90,76,41,58,0
45323,103,20,54,37,70,98,95,100,0,0,70,50,90,90,55,45,50,0