Ano_semestre,aluno_id,prova_1,prova_2,prova_3,prova_4,lista_1,lista_2,lista_3,lista_4,lista_5,lista_6,lista_7,lista_8,lista_9,media_lista,media_prova,media_geral,aprovado_ou_reprovado
2023.2,5,48,75,57,60,100,80,80,80,100,100,100,100,100,"93,33",60,"76,67",Aprovado
2023.2,6,47,19,55,47,80,65,50,70,60,56,24,55,"48,75","56,53",42,"49,26",Reprovado
2023.2,7,43,67,74,50,85,89,100,95,85,89,94,100,92,"92,11","58,5","75,31",Aprovado
2023.2,8,72,75,76,50,100,73,97,100,100,98,100,100,"99,5","96,39","68,25","82,32",Aprovado
2023.2,9,35,19,5,10,95,80,86,95,100,98,85,100,"95,75","92,75","17,25","55,00",Reprovado
2023.2,10,30,35,50,55,90,31,89,87,95,95,100,100,"97,5","87,17","42,5","64,83",Aprovado
2023.2,11,37,80,47,20,100,87,44,100,95,70,83,80,82,"82,33",46,"64,17",Aprovado
2023.2,12,39,42,22,47,40,75,62,89,100,98,100,90,97,"83,44","37,5","60,47",Aprovado
2023.2,13,33,40,25,30,100,80,82,98,100,100,100,0,75,"81,67",32,"56,83",Reprovado
2023.2,14,16,30,0,25,10,75,24,67,0,37,0,0,"9,25","24,69","17,75","21,22",Reprovado
2023.2,15,57,97,37,22,88,81,35,68,100,80,95,60,"83,75","76,75","53,25","65,00",Aprovado
2023.2,16,20,60,50,24,45,0,82,69,95,60,75,40,"67,5","59,28","38,5","48,89",Reprovado
2023.2,17,82,98,77,95,98,80,90,100,100,100,100,100,100,"96,44",88,"92,22",Aprovado
2023.2,18,41,22,5,0,100,70,79,78,90,44,0,0,"33,5","54,94",17,"35,97",Reprovado
2023.2,19,17,95,65,95,0,75,65,93,90,31,100,100,"80,25","70,47",68,"69,24",Aprovado
2023.2,21,47,43,70,28,45,80,82,93,100,0,84,0,46,"58,89",47,"52,94",Reprovado
2023.2,22,23,28,65,62,75,70,93,62,80,35,59,0,"43,5","57,50","44,5","51,00",Reprovado
2023.2,23,23,25,15,0,55,0,67,73,50,63,0,0,"28,25","37,36","15,75","26,56",Reprovado
2023.2,24,30,90,42,53,90,87,84,95,98,100,0,85,"70,75","78,86","53,75","66,31",Aprovado
2023.2,25,50,77,55,50,90,0,47,83,95,41,53,50,"59,75","57,64",58,"57,82",Reprovado
2023.2,27,48,52,37,52,25,20,0,0,83,0,54,0,"34,25","24,03","47,25","35,64",Reprovado
2023.2,28,72,90,45,45,87,64,52,91,0,0,0,0,0,"32,67",63,"47,83",Reprovado
2023.1,1,9,54,35,43,99,98,71,0,90,75,80,100,100,"79,22","35,25","57,24",Reprovado
2023.1,2,9,60,50,30,99,94,75,0,79,90,95,90,100,"80,22","37,25","58,74",Reprovado
2023.1,3,20,39,41,31,92,"92,5","68,5",95,51,40,85,0,0,"58,22","32,75","45,49",Reprovado
2023.1,4,37,44,83,66,68,73,55,55,76,60,70,40,100,"66,33","57,5","61,92",Aprovado
2023.1,5,22,42,2,18,87,"73,5",97,0,0,0,0,100,100,"50,83",21,"35,92",Reprovado
2023.1,6,47,52,47,38,95,91,70,70,90,73,90,90,50,"79,89",46,"62,94",Aprovado
2023.1,7,22,21,5,0,94,"48,5",88,0,0,90,0,80,0,"44,50",12,"28,25",Reprovado
2023.1,8,34,30,12,0,76,"41,5",83,60,95,55,70,0,0,"53,39",19,"36,19",Reprovado
2023.1,9,22,20,0,0,97,"70,5",90,0,0,75,90,0,0,"46,94","10,5","28,72",Reprovado
2023.1,10,65,52,37,29,100,93,75,80,92,85,80,100,45,"83,33","45,75","64,54",Aprovado
2023.1,11,31,60,71,62,92,80,95,100,100,95,84,100,90,"92,89",56,"74,44",Aprovado
2022.2,12,65,100,72,52,80,76,42,30,92,80,100,100,100,"77,78","72,25","75,01",Aprovado
2022.2,13,42,37,17,50,96,90,0,0,40,35,95,0,0,"39,56","36,5","38,03",Reprovado
2022.2,14,100,100,100,100,100,100,85,98,96,80,90,0,0,"72,11",100,"86,06",Aprovado
2022.2,15,67,55,90,79,98,98,83,0,96,50,100,100,100,"80,56","72,75","76,65",Aprovado
2022.2,16,42,15,10,5,97,92,87,80,96,90,98,80,60,"86,67",18,"52,33",Reprovado
2022.2,17,80,95,40,65,87,96,70,90,86,100,0,0,100,"69,89",70,"69,94",Aprovado
2022.2,18,42,92,57,60,100,98,77,80,96,100,100,100,100,"94,56","62,75","78,65",Aprovado
2022.2,19,55,70,42,90,100,100,70,98,0,80,0,85,100,"70,33","64,25","67,29",Aprovado
2022.2,20,33,62,55,74,84,89,65,89,90,50,98,75,90,"81,11",56,"68,56",Aprovado
2022.2,21,19,80,13,30,99,0,0,0,68,60,90,90,80,"54,11","35,5","44,81",Reprovado
2022.2,22,56,70,50,20,90,89,98,98,96,75,80,80,98,"89,33",49,"69,17",Aprovado
2022.1,1,52,70,65,70,98,92,97,97,"92,5","99,5","54,5",98,98,"91,83","64,25","78,04",aprovado
2022.1,2,40,80,80,58,100,100,"57,4",99,95,93,98,93,86,"92,5",69,"80,75",aprovado
2022.1,3,90,98,87,100,100,100,100,95,100,100,100,100,96,99,"93,5","96,25",aprovado
2022.1,4,30,90,76,63,100,100,95,89,"97,5",99,98,99,100,99,"69,5","84,25",aprovado
2022.1,5,67,80,50,72,88,100,65,91,"97,5",82,90,94,70,84,61,"72,5",aprovado
2022.1,6,56,80,68,35,98,100,99,96,100,98,100,100,90,97,"51,5","74,25",aprovado
2022.1,7,90,75,88,88,100,85,100,91,"97,5",90,95,46,85,"58,75",88,"73,375",aprovado
2022.1,8,60,57,85,51,100,100,91,97,100,100,100,90,100,"97,5",68,"82,75",aprovado
2022.1,9,90,100,90,100,100,100,85,100,100,100,100,75,99,"93,5",95,"94,25",aprovado
2022.1,10,25,45,55,47,100,100,"67,4",90,"64,5",52,53,42,"19,5","41,625",51,"46,3125",reprovado
2022.1,11,50,67,76,60,"83,5",100,60,99,100,"87,8",83,85,98,"88,45",68,"78,225",aprovado
2022.1,12,65,70,70,47,85,100,"68,4",99,"90,5",82,80,37,78,"69,25","58,5","63,875",aprovado
2022.1,13,77,82,90,90,80,100,95,98,"92,5",100,"76,5",97,98,"92,875",90,"91,4375",aprovado
2022.1,14,50,58,68,75,98,90,98,85,95,0,73,70,90,"58,25","71,5","64,875",aprovado
2022.1,15,50,78,85,80,90,98,58,95,"96,5",10,0,74,75,"39,75","82,5","61,125",aprovado
2022.1,16,80,42,81,70,90,0,82,100,"97,5","84,5",97,97,100,"94,625","75,5","85,0625",aprovado
2022.1,17,45,40,55,45,0,38,42,84,91,96,21,30,79,"56,5",50,"53,25",reprovado
2022.1,18,77,55,73,88,95,100,70,96,100,90,0,93,98,"70,25","80,5","75,375",aprovado
2022.1,19,15,33,48,45,30,0,12,85,"89,5",88,"82,5",95,79,"86,125","46,5","66,3125",aprovado
2022.1,20,40,0,75,69,84,92,62,100,86,75,85,99,79,"84,5",72,"78,25",aprovado
2022.1,22,44,65,83,85,79,89,0,95,90,92,99,64,95,"87,5",84,"85,75",aprovado
2022.1,23,15,60,47,35,0,98,46,0,"98,5",99,95,92,93,"94,75",41,"67,875",aprovado
2022.1,24,32,75,65,42,0,0,48,89,"83,5",93,"97,5",88,80,"89,625","53,5","71,5625",aprovado
2022.1,25,85,100,91,98,0,0,99,97,100,100,75,70,92,"84,25","94,5","89,375",aprovado
2022.1,26,45,92,88,95,0,0,0,43,"82,5",75,75,70,100,"63,125","91,5","77,3125",aprovado
2022.1,27,27,100,80,65,80,96,0,75,"65,5",50,0,98,0,"25,75","72,5","49,125",reprovado
2022.1,28,72,70,82,75,0,0,94,0,95,96,"65,5",92,90,"85,875","78,5","82,1875",aprovado
2022.1,29,65,83,65,90,98,96,88,98,90,0,0,93,0,"23,25","77,5","50,375",reprovado
2022.1,30,13,48,48,0,81,100,"50,7",0,"90,5",88,94,37,0,"54,75",24,"39,375",reprovado